[INFO   ] Logger: Record log in /data/data/com.termux/files/home/.kivy/logs/kivy_24-01-29_5.txt
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] copying kivy/input/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] copying kivy/input/factory.py -> build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] copying kivy/input/motionevent.py -> build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] copying kivy/input/provider.py -> build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] copying kivy/input/recorder.py -> build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] copying kivy/input/shape.py -> build/lib.linux-aarch64-cpython-311/kivy/input
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/lang
[INFO   ] copying kivy/lang/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/lang
[INFO   ] copying kivy/lang/builder.py -> build/lib.linux-aarch64-cpython-311/kivy/lang
[INFO   ] copying kivy/lang/parser.py -> build/lib.linux-aarch64-cpython-311/kivy/lang
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/lib
[INFO   ] copying kivy/lib/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/lib
[INFO   ] copying kivy/lib/ddsfile.py -> build/lib.linux-aarch64-cpython-311/kivy/lib
[INFO   ] copying kivy/lib/mtdev.py -> build/lib.linux-aarch64-cpython-311/kivy/lib
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/_webdebugger.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/console.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/cursor.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/inspector.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/joycursor.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/keybinding.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/monitor.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/recorder.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/screen.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/showborder.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/touchring.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] copying kivy/modules/webdebugger.py -> build/lib.linux-aarch64-cpython-311/kivy/modules
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/network
[INFO   ] copying kivy/network/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/network
[INFO   ] copying kivy/network/urlrequest.py -> build/lib.linux-aarch64-cpython-311/kivy/network
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/storage
[INFO   ] copying kivy/storage/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/storage
[INFO   ] copying kivy/storage/dictstore.py -> build/lib.linux-aarch64-cpython-311/kivy/storage
[INFO   ] copying kivy/storage/jsonstore.py -> build/lib.linux-aarch64-cpython-311/kivy/storage
[INFO   ] copying kivy/storage/redisstore.py -> build/lib.linux-aarch64-cpython-311/kivy/storage
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/async_common.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/common.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/conftest.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/fixtures.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/perf_test_textinput.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_animations.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_app.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_audio.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_benchmark.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_clipboard.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_clock.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_compat.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_config.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_coverage.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_doc_gallery.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_environ_cli.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_fbo_py2py3.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_filechooser.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_filechooser_unicode.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_fonts.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_garden.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_graphics.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_graphics_svg.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_image.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_imageloader.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_invalid_lang.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_kivy_init.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_knspace.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_lang.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_lang_complex.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_lang_pre_process_and_post_process.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_logger.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_metrics.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_module_inspector.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_motion_event.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_mouse_hover_event.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_mouse_multitouchsim.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_multistroke.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_properties.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_resources.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_rst_replace.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_screen.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_storage.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_actionbar.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_anchorlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_asyncimage.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_boxlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_bubble.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_carousel.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_colorpicker.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_dropdown.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_gridlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_layout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_modal.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_recyclegridlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_relativelayout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_scrollview.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_settings.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_slider.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_stacklayout.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_textinput.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_translate_coordinates.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_videoplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_uix_widget.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_utils.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_vector.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_video.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_weakmethod.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_widget.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_widget_walk.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_window_base.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/test_window_info.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] copying kivy/tests/visual_test_label.py -> build/lib.linux-aarch64-cpython-311/kivy/tests
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/benchmark.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/changelog_parser.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/coverage.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/gallery.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/generate-icons.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/kviewer.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/report.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/stub-gl-debug.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] copying kivy/tools/texturecompress.py -> build/lib.linux-aarch64-cpython-311/kivy/tools
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/accordion.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/actionbar.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/anchorlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/boxlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/bubble.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/button.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/camera.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/carousel.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/checkbox.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/codeinput.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/colorpicker.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/dropdown.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/effectwidget.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/filechooser.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/floatlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/gesturesurface.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/gridlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/image.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/label.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/layout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/modalview.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/pagelayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/popup.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/progressbar.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/recycleboxlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/recyclegridlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/recyclelayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/relativelayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/rst.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/sandbox.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/scatter.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/scatterlayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/screenmanager.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/scrollview.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/settings.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/slider.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/spinner.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/splitter.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/stacklayout.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/stencilview.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/switch.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/tabbedpanel.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/textinput.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/togglebutton.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/treeview.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/video.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/videoplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/vkeyboard.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] copying kivy/uix/widget.py -> build/lib.linux-aarch64-cpython-311/kivy/uix
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] copying kivy/core/audio/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] copying kivy/core/audio/audio_android.py -> build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] copying kivy/core/audio/audio_avplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] copying kivy/core/audio/audio_ffpyplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] copying kivy/core/audio/audio_gstplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] copying kivy/core/audio/audio_pygame.py -> build/lib.linux-aarch64-cpython-311/kivy/core/audio
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/camera
[INFO   ] copying kivy/core/camera/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/camera
[INFO   ] copying kivy/core/camera/camera_android.py -> build/lib.linux-aarch64-cpython-311/kivy/core/camera
[INFO   ] copying kivy/core/camera/camera_gi.py -> build/lib.linux-aarch64-cpython-311/kivy/core/camera
[INFO   ] copying kivy/core/camera/camera_opencv.py -> build/lib.linux-aarch64-cpython-311/kivy/core/camera
[INFO   ] copying kivy/core/camera/camera_picamera.py -> build/lib.linux-aarch64-cpython-311/kivy/core/camera
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/_clipboard_ext.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_android.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_dbusklipper.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_dummy.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_gtk3.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_nspaste.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_pygame.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_sdl2.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_winctypes.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_xclip.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] copying kivy/core/clipboard/clipboard_xsel.py -> build/lib.linux-aarch64-cpython-311/kivy/core/clipboard
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/gl
[INFO   ] copying kivy/core/gl/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/gl
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/img_dds.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/img_ffpyplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/img_pil.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/img_pygame.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/img_sdl2.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] copying kivy/core/image/img_tex.py -> build/lib.linux-aarch64-cpython-311/kivy/core/image
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/spelling
[INFO   ] copying kivy/core/spelling/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/spelling
[INFO   ] copying kivy/core/spelling/spelling_enchant.py -> build/lib.linux-aarch64-cpython-311/kivy/core/spelling
[INFO   ] copying kivy/core/spelling/spelling_osxappkit.py -> build/lib.linux-aarch64-cpython-311/kivy/core/spelling
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/text/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/text/markup.py -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/text/text_pango.py -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/text/text_pil.py -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/text/text_pygame.py -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] copying kivy/core/text/text_sdl2.py -> build/lib.linux-aarch64-cpython-311/kivy/core/text
[INFO   ] creating build/lib.linux-aarch64-cpython-311/kivy/core/video
[INFO   ] copying kivy/core/video/__init__.py -> build/lib.linux-aarch64-cpython-311/kivy/core/video
[INFO   ] copying kivy/core/video/video_ffmpeg.py -> build/lib.linux-aarch64-cpython-311/kivy/core/video
[INFO   ] copying kivy/core/video/video_ffpyplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/core/video
[INFO   ] copying kivy/core/video/video_gstplayer.py -> build/lib.linux-aarch64-cpython-311/kivy/core/video
